# Report for collapsed table: /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/function_prediction.txt
# Collapsed table generated on: 2023.04.11 09:13:44
# Original table: /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/otu_table.xls
# Details:
#  Original classical table contained 2284 rows and 5 columns
#  After filtering rows & columns based on indices, obtained a table containing 2284 rows & 4 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 2284 records & 4 data entries per record
# Used command:
#   /mnt/ilustre/users/isanger/app/bioinfo/meta/FAPROTAX_1.2.1//collapse_table.py -i /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/otu_table.xls -o /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/function_prediction.txt -g /mnt/ilustre/users/isanger/app/bioinfo/meta/FAPROTAX_1.2.1//FAPROTAX.txt -v -d taxonomy -c '#' -r /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/report.txt --column_names_are_in last_comment_line
#
# Summary of group assignments:
#   methanotrophy: 12 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 1 records
#   methanogenesis_by_CO2_reduction_with_H2: 12 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 3 records
#   hydrogenotrophic_methanogenesis: 15 records
#   methanogenesis: 17 records
#   methanol_oxidation: 0 records
#   methylotrophy: 14 records
#   aerobic_ammonia_oxidation: 3 records
#   aerobic_nitrite_oxidation: 1 records
#   nitrification: 4 records
#   sulfate_respiration: 9 records
#   sulfur_respiration: 1 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 1 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 10 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 1 records
#   nitrate_denitrification: 5 records
#   nitrite_denitrification: 5 records
#   nitrous_oxide_denitrification: 5 records
#   denitrification: 5 records
#   chitinolysis: 1 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 13 records
#   nitrogen_fixation: 6 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 7 records
#   cellulolysis: 0 records
#   xylanolysis: 0 records
#   dark_sulfide_oxidation: 4 records
#   dark_sulfur_oxidation: 1 records
#   dark_thiosulfate_oxidation: 1 records
#   dark_oxidation_of_sulfur_compounds: 4 records
#   manganese_oxidation: 0 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 62 records
#   aerobic_chemoheterotrophy: 112 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 8 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 12 records
#   fish_parasites: 0 records
#   human_gut: 2 records
#   mammal_gut: 2 records
#   animal_parasites_or_symbionts: 16 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 1 records
#   aromatic_compound_degradation: 10 records
#   aliphatic_non_methane_hydrocarbon_degradation: 1 records
#   hydrocarbon_degradation: 13 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 0 records
#   nitrate_respiration: 19 records
#   nitrate_reduction: 22 records
#   nitrogen_respiration: 20 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 22 records
#   chlorate_reducers: 5 records
#   predatory_or_exoparasitic: 49 records
#   chloroplasts: 0 records
#   cyanobacteria: 11 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 0 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 0 records
#   oxygenic_photoautotrophy: 11 records
#   photoautotrophy: 11 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 1 records
#   phototrophy: 12 records
#   plastic_degradation: 0 records
#   ureolysis: 4 records
#   reductive_acetogenesis: 1 records
#   chemoheterotrophy: 188 records
#
# Loaded 90 groups comprising 8236 members (4983 unique members)
# Established 776 assignments of records to groups
# 312 out of 2284 records (13.6602 %) were assigned to at least one group
# 1972 out of 2284 records (86.3398 %) could not be assigned to any group (leftovers)
# 52 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (12 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylocystis; s__unclassified_g__Methylocystis
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Thauera; s__unclassified_g__Thauera
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__Methylosarcina; s__unclassified_g__Methylosarcina
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas; s__unclassified_g__Stenotrophomonas


# nitrogen_respiration (20 records):
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Micropruina; s__unclassified_g__Micropruina
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Micropruina; s__unclassified_g__Micropruina
    d__Bacteria; k__norank_d__Bacteria; p__Planctomycetota; c__Brocadiae; o__Brocadiales; f__Brocadiaceae; g__Candidatus_Brocadia; s__uncultured_Candidatus_Brocadia_sp.
    d__Bacteria; k__norank_d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__Schlesneriaceae; g__Schlesneria; s__uncultured_planctomycete_g__Schlesneria
    d__Bacteria; k__norank_d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__Schlesneriaceae; g__Schlesneria; s__uncultured_planctomycete_g__Schlesneria
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Magnetospirillaceae; g__Magnetospirillum; s__unclassified_g__Magnetospirillum
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Achromobacter; s__unclassified_g__Achromobacter
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Aquabacterium; s__unclassified_g__Aquabacterium
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Thauera; s__unclassified_g__Thauera
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas; s__unclassified_g__Stenotrophomonas


# fumarate_respiration (0 records):


# intracellular_parasites (22 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__SM2D12; g__norank_f__SM2D12; s__metagenome_g__norank_f__SM2D12
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__SM2D12; g__norank_f__SM2D12; s__unclassified_g__norank_f__SM2D12
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__SM2D12; g__norank_f__SM2D12; s__uncultured_bacterium_g__norank_f__SM2D12
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__unclassified_o__Rickettsiales; g__unclassified_o__Rickettsiales; s__unclassified_o__Rickettsiales
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Coxiellales; f__Coxiellaceae; g__Coxiella; s__unclassified_g__Coxiella
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__norank_f__Diplorickettsiaceae; s__uncultured_Legionellales_bacterium_g__norank_f__Diplorickettsiaceae
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Legionellaceae; g__Legionella; s__unclassified_g__Legionella
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Legionellaceae; g__Legionella; s__unclassified_g__Legionella
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Legionellaceae; g__Legionella; s__unclassified_g__Legionella
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Legionellaceae; g__Legionella; s__unclassified_g__Legionella
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Criblamydiaceae; g__Estrella; s__Estrella_lausannensis
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Parachlamydiaceae; g__Candidatus_Protochlamydia; s__unclassified_g__Candidatus_Protochlamydia
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Parachlamydiaceae; g__Candidatus_Protochlamydia; s__unclassified_g__Candidatus_Protochlamydia
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Parachlamydiaceae; g__Candidatus_Protochlamydia; s__unclassified_g__Candidatus_Protochlamydia
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Parachlamydiaceae; g__unclassified_f__Parachlamydiaceae; s__unclassified_f__Parachlamydiaceae
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Simkaniaceae; g__Candidatus_Renichlamydia; s__uncultured_Candidatus_Rhabdochlamydia_sp._g__Candidatus_Renichlamydia
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Simkaniaceae; g__norank_f__Simkaniaceae; s__unclassified_g__norank_f__Simkaniaceae
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Simkaniaceae; g__norank_f__Simkaniaceae; s__unclassified_g__norank_f__Simkaniaceae
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__unclassified_o__Chlamydiales; g__unclassified_o__Chlamydiales; s__unclassified_o__Chlamydiales
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__unclassified_o__Chlamydiales; g__unclassified_o__Chlamydiales; s__unclassified_o__Chlamydiales
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__LD1-PA32; f__norank_o__LD1-PA32; g__norank_f__norank_o__LD1-PA32; s__uncultured_bacterium_g__norank_f__norank_o__LD1-PA32
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__LD1-PA32; f__norank_o__LD1-PA32; g__norank_f__norank_o__LD1-PA32; s__uncultured_Clostridiales_bacterium_g__norank


# chlorate_reducers (5 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__unclassified_g__Dechloromonas


# predatory_or_exoparasitic (49 records):
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Bacteriovorax; s__unclassified_g__Bacteriovorax
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Bacteriovorax; s__unclassified_g__Bacteriovorax
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__Bdellovibrio_sp._SKB1291214
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__Bdellovibrio_sp._SKB1291214
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__metagenome_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__metagenome_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__metagenome_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__unclassified_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_deep-sea_bacterium_g__Bdellovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__OM27_clade; s__unclassified_g__OM27_clade
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__OM27_clade; s__uncultured_bacterium_g__OM27_clade
    d__Bacteria; k__norank_d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__OM27_clade; s__uncultured_Myxococcales_bacterium_g__OM27_clade
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__unclassified_g__Haliangium
    d__Bacteria; k__norank_d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__uncultured_bacterium_g__Haliangium


# chloroplasts (0 records):


# cyanobacteria (11 records):
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__Hyaloperonospora_arabidopsidis_g__norank
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__unclassified_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__unclassified_p__Cyanobacteria; o__unclassified_p__Cyanobacteria; f__unclassified_p__Cyanobacteria; g__unclassified_p__Cyanobacteria; s__unclassified_p__Cyanobacteria
